id,resource,action,description,created_at
f961f431-d285-434b-bc19-b289588ee571,analytics,delete,Can delete analytics records,2025-06-23T18:00:00+05:30
90d6914c-3c80-4a5d-86f3-58d45528fb6b,analytics,export,Can export analytics records,2025-06-23T18:00:00+05:30
efb85e56-a7d1-41a7-b852-ec96ac678466,analytics,approve,Can approve analytics records,2025-06-23T18:00:00+05:30
578f3678-e03c-4202-9d7b-a2c083ec33f3,report,create,Can create report records,2025-06-23T18:00:00+05:30
8576fff0-edf9-4793-bf1e-e11a3eee0f8f,report,read,Can read report records,2025-06-23T18:00:00+05:30
5bf556b4-4b2e-4ac6-92dd-3bf9f4b99a3e,report,update,Can update report records,2025-06-23T18:00:00+05:30
6eeceb79-311a-4158-b3cf-cb8dc8d79070,report,delete,Can delete report records,2025-06-23T18:00:00+05:30
b17f69ed-7cda-47d3-9418-f0151157fe0c,report,export,Can export report records,2025-06-23T18:00:00+05:30
f7d84c42-8504-433c-bcdb-91828317a610,report,approve,Can approve report records,2025-06-23T18:00:00+05:30
9d35cb5a-7d84-430a-bbf4-1863307c889d,project,create,Can create project records,2025-06-23T18:00:00+05:30
477de93b-904b-43ed-97cb-2faa771d3a53,project,read,Can read project records,2025-06-23T18:00:00+05:30
d87d1d74-757f-4f92-a33a-6d5c6c9fcc48,project,update,Can update project records,2025-06-23T18:00:00+05:30
37d720af-093e-4056-8620-08026a48e82d,project,delete,Can delete project records,2025-06-23T18:00:00+05:30
c41adcbc-c19f-4eed-b578-4d51cf1b0c2f,project,export,Can export project records,2025-06-23T18:00:00+05:30
3e2c8f1e-b4e5-4bbd-b172-7cb41ca461d1,project,approve,Can approve project records,2025-06-23T18:00:00+05:30
be26f0d7-405b-4e04-8f5f-20d274d59294,task,create,Can create task records,2025-06-23T18:00:00+05:30
43db367a-ca1e-4993-bad7-965baf4b065d,task,read,Can read task records,2025-06-23T18:00:00+05:30
eaf202a3-423d-49f1-9923-1671c07ee1be,task,update,Can update task records,2025-06-23T18:00:00+05:30
a807ec71-7c02-4e13-9a8b-2f4280969fc0,task,delete,Can delete task records,2025-06-23T18:00:00+05:30
ec825845-8ba0-4dc5-b97d-932be9edae36,task,export,Can export task records,2025-06-23T18:00:00+05:30
84d5dbd2-c35a-41e8-82f8-1d2034911de1,task,approve,Can approve task records,2025-06-23T18:00:00+05:30
